ID,Data,Produto,Categoria,Quantidade,Preco
1,2023-03-04,Livro,Papelaria,24,343.99
2,2023-12-18,Calça,Vestuário,93,176.91
3,2023-08-19,Tênis,Calçados,46,137.74
4,2023-08-29,Livro,Papelaria,53,253.06
5,2023-02-21,Camiseta,Vestuário,95,349.52
6,2023-04-06,Caneta,Papelaria,99,180.68
7,2023-08-10,Tênis,Calçados,60,468.96
8,2023-08-19,Tênis,Calçados,97,29.2
9,2023-08-25,Livro,Papelaria,63,214.79
10,2023-05-23,Smartphone,Eletrônicos,85,484.11
11,2023-06-20,Camiseta,Vestuário,32,278.51
12,2023-01-29,Livro,Papelaria,87,217.5
13,2023-02-05,Camiseta,Vestuário,33,288.57
14,2023-01-13,Camiseta,Vestuário,67,292.2
15,2023-06-09,Caneta,Papelaria,18,368.51
16,2023-11-23,Tênis,Calçados,25,72.57
17,2023-07-06,Calça,Vestuário,95,132.51
18,2023-08-31,Caneta,Papelaria,54,294.47
19,2023-03-27,Caneta,Papelaria,58,434.89
20,2023-10-11,Camiseta,Vestuário,67,285.31
21,2023-03-07,Sandália,Calçados,46,126.91
22,2023-06-19,Tênis,Calçados,24,343.12
23,2023-02-14,Smartphone,Eletrônicos,32,372.56
24,2023-03-03,Caneta,Papelaria,47,126.74
25,2023-05-14,Calça,Vestuário,86,195.09
26,2023-10-11,Sandália,Calçados,23,271.82
27,2023-01-28,Sandália,Calçados,66,253.31
28,2023-04-18,Smartphone,Eletrônicos,27,200.91
29,2023-02-13,Caneta,Papelaria,2,155.84
30,2023-12-06,Calça,Vestuário,90,58.99
31,2023-10-13,Tênis,Calçados,17,36.21
32,2023-11-27,Notebook,Eletrônicos,33,479.69
33,2023-05-08,Calça,Vestuário,9,425.1
34,2023-12-14,Smartphone,Eletrônicos,43,183.9
35,2023-08-19,Sandália,Calçados,48,478.83
36,2023-07-09,Tênis,Calçados,39,341.62
37,2023-08-13,Calça,Vestuário,93,246.44
38,2023-10-10,Notebook,Eletrônicos,42,251.58
39,2023-05-01,Notebook,Eletrônicos,26,50.81
40,2023-04-26,Camiseta,Vestuário,99,54.94
41,2023-08-21,Camiseta,Vestuário,50,305.2
42,2023-09-16,Livro,Papelaria,25,281.31
43,2023-12-25,Smartphone,Eletrônicos,24,114.24
44,2023-07-17,Caneta,Papelaria,13,473.64
45,2023-05-17,Calça,Vestuário,60,392.84
46,2023-11-14,Calça,Vestuário,7,65.6
47,2023-06-14,Caneta,Papelaria,57,466.16
48,2023-08-13,Livro,Papelaria,36,487.38
49,2023-11-03,Sandália,Calçados,45,498.01
50,2023-08-22,Sandália,Calçados,20,37.38
51,2023-06-21,Livro,Papelaria,65,371.15
52,2023-06-01,Sandália,Calçados,8,277.5
53,2023-11-11,Camiseta,Vestuário,16,355.86
54,2023-06-09,Calça,Vestuário,14,484.64
55,2023-04-06,Livro,Papelaria,76,347.13
56,2023-08-21,Calça,Vestuário,87,420.11
57,2023-06-29,Caneta,Papelaria,15,434.77
58,2023-04-23,Notebook,Eletrônicos,92,420.86
59,2023-11-14,Camiseta,Vestuário,98,218.78
60,2023-02-21,Tênis,Calçados,66,119.06
61,2023-09-25,Camiseta,Vestuário,32,204.36
62,2023-10-22,Livro,Papelaria,87,447.03
63,2023-04-23,Tênis,Calçados,63,81.84
64,2023-04-11,Notebook,Eletrônicos,86,261.53
65,2023-04-23,Livro,Papelaria,51,124.28
66,2023-03-22,Smartphone,Eletrônicos,25,294.84
67,2023-07-06,Calça,Vestuário,58,432.94
68,2023-04-23,Notebook,Eletrônicos,63,441.38
69,2023-01-02,Calça,Vestuário,62,125.98
70,2023-05-10,Sandália,Calçados,22,454.77
